-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\admin\.gradle\caches\transforms-4\e61f6be045fae890065335f9b19b31d6\transformed\jetified-viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\fde2ad3de98f5d9f953362a482796705\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\admin\.gradle\caches\transforms-4\0dabef8d5241ca24ce3c56b086d9a379\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\c0965bca3f73a9a316f76312208f342c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\a04dc3e727203f6039a1e2c575316a2c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\6bc7fd8f69baa414d38ad8aca3884ef3\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\167b68d524db86dc2ba3af79365b8d62\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\6af7bf7b615e4fb3e5876d66e09a35b8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\b15f28d66096bca91fcfd471f29e1c9d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\4005a3297a162b6ea21909dd354dfec3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\admin\.gradle\caches\transforms-4\64ccaf246ec455335c8f822e2b4f8b05\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\ef7805d051aacd86ee44c36fba17387c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\b4820609269b2505739569ac0371e4f1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
